name,canonical_smiles,smiles,inchi_key,sources,source_ids,in_dilirank,dilirank_category,in_tdc_dili_pos,sider_terms,known_hepatotoxic
OXACILLIN,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,UWYHMGVUTGAWSP-JKIFEVAISA-N,chembl;drugcentral;pubchem,CHEMBL819;CHEMBL3989567;2006;6196,1,vLess-DILI-Concern,0,,1
CLOXACILLIN,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,LQOLIRLGBULYKD-JKIFEVAISA-N,chembl;drugcentral;pubchem,CHEMBL891;CHEMBL1200388;720;6098,1,vLess-DILI-Concern,0,,1
DESLORATADINE,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,JAUOIFJMECXRGI-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL1172;814;124087,1,vLess-DILI-Concern,0,,1
CLOTRIMAZOLE,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,VNFPBHJOKIVQEB-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL104;719;2812,1,vLess-DILI-Concern,0,,1
TEMOZOLOMIDE,Cn1nnc2c(C(N)=O)ncn2c1=O,Cn1nnc2c(C(N)=O)ncn2c1=O,BPEGJWRSRHCHSN-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL810;2589;5394,1,vLess-DILI-Concern,0,,1
PAROXETINE,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,AHOUBRCZNHFOSL-YOEHRIQHSA-N,chembl;drugcentral;pubchem,CHEMBL490;CHEMBL1200609;CHEMBL6067650;2068;43815,1,vLess-DILI-Concern,0,,1
LETROZOLE,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,HPJKCIUCZWXJDR-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL1444;1556;3902,1,vLess-DILI-Concern,1,,1
AMILORIDE,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,XSDQTOBWRPYKKA-UHFFFAOYSA-N,chembl;drugcentral,CHEMBL945;CHEMBL1398126;158,1,vLess-DILI-Concern,0,,1
famotidine,N=C(N)Nc1nc(CSCCC(=N)NS(N)(=O)=O)cs1,NC(=N)NC1=NC(CSCCC(=N)NS(N)(=O)=O)=CS1,XUFQPHANEAPEMJ-UHFFFAOYSA-N,drugcentral,1129,1,vLess-DILI-Concern,0,,1
modafinil,NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,NC(=O)CS(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,YFGHCGITMMYXAQ-UHFFFAOYSA-N,drugcentral;pubchem,1826;4236,1,vLess-DILI-Concern,0,,1
MODAFINIL,NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,YFGHCGITMMYXAQ-UHFFFAOYSA-N,chembl,CHEMBL1373,1,vLess-DILI-Concern,0,,1
OXCARBAZEPINE,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,CTRLABGOLIVAIY-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL1068;2017;34312,1,vLess-DILI-Concern,0,,1
PYRAZINAMIDE,NC(=O)c1cnccn1,NC(=O)c1cnccn1,IPEHBUMCGVEMRF-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL614;2328;1046,1,vLess-DILI-Concern,0,,1
RIBAVIRIN,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,IWUCXVSUMQZMFG-AFCXAGJDSA-N,chembl;drugcentral;pubchem,CHEMBL1643;2373;37542,1,vLess-DILI-Concern,0,,1
FOSFOMYCIN TROMETHAMINE,NC(CO)(CO)CO,C[C@@H]1O[C@@H]1P(=O)(O)O.NC(CO)(CO)CO,LENZDBCJOHFCAS-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL1200331;CHEMBL1200391;2771;6503,1,vLess-DILI-Concern,0,,1
Amiloride,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N,XSDQTOBWRPYKKA-UHFFFAOYSA-N,pubchem,16231,1,vLess-DILI-Concern,0,,1
FAMOTIDINE,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,XUFQPHANEAPEMJ-UHFFFAOYSA-N,chembl,CHEMBL902,1,vLess-DILI-Concern,0,,1
Gastro,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,XUFQPHANEAPEMJ-UHFFFAOYSA-N,pubchem,3325,1,vLess-DILI-Concern,0,,1
Tranylcypromine,NC1CC1c1ccccc1,C1C(C1N)C2=CC=CC=C2,AELCINSCMGFISI-UHFFFAOYSA-N,pubchem,5530,1,vLess-DILI-Concern,0,,1
BACLOFEN,NCC(CC(=O)O)c1ccc(Cl)cc1,NCC(CC(=O)O)c1ccc(Cl)cc1,KPYSYYIEGFHWSV-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL701;282;2284,1,vLess-DILI-Concern,0,,1
GABAPENTIN,NCC1(CC(=O)O)CCCCC1,NCC1(CC(=O)O)CCCCC1,UGJMXCAKCUNAIE-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL940;1264;3446,1,vLess-DILI-Concern,0,,1
ALENDRONATE SODIUM,NCCCC(O)(P(=O)(O)O)P(=O)(O)O,NCCCC(O)(P(=O)([O-])O)P(=O)(O)O.[Na+],OGSPWJRAVKPPFI-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL675;CHEMBL870;112;2088,1,vLess-DILI-Concern,0,,1
LISINOPRIL,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O.O.O,RLAWWYSOJDYHDC-BZSNNMDCSA-N,chembl;drugcentral;pubchem,CHEMBL419213;CHEMBL1237;1587;5362119,1,vLess-DILI-Concern,0,,1
PHENELZINE,NNCCc1ccccc1,NNCCc1ccccc1,RMUCZJUITONUFY-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL1089;CHEMBL1200895;2123;3675,1,vLess-DILI-Concern,0,,1
HYDRALAZINE,NNc1nncc2ccccc12,NNc1nncc2ccccc12,RPTUSVTUFVMDQK-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL276832;CHEMBL542541;1384;3637,1,vLess-DILI-Concern,0,,1
ZONISAMIDE,NS(=O)(=O)Cc1noc2ccccc12,NS(=O)(=O)Cc1noc2ccccc12,UBQNRHZMVUUOMG-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL750;2872;5734,1,vLess-DILI-Concern,1,,1
BENDROFLUMETHIAZIDE,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,HDWIHXWEUNVBIY-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL1684;305;2315,1,vLess-DILI-Concern,0,,1
CHLOROTHIAZIDE,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,JBMKAUGHUNFTOL-UHFFFAOYSA-N,chembl;drugcentral,CHEMBL842;CHEMBL1200616;609,1,vLess-DILI-Concern,0,,1
Chlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2,JBMKAUGHUNFTOL-UHFFFAOYSA-N,pubchem,2720,1,vLess-DILI-Concern,0,,1
HYDROCHLOROTHIAZIDE,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,JZUFKLXOESDKRF-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL435;1385;3639,1,vLess-DILI-Concern,1,,1
SITAGLIPTIN,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,MFFMDFFZMYYVKS-SECBINFHSA-N,chembl;drugcentral;pubchem,CHEMBL1422;CHEMBL1201174;CHEMBL5315049;CHEMBL6068334;2448;4369359,1,vLess-DILI-Concern,0,,1
LEVOTHYROXINE,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,XUIIKFGFIJCVMT-LBPRGKRZSA-N,chembl;drugcentral;pubchem,CHEMBL1624;CHEMBL2103741;2646;5819;71371,1,vLess-DILI-Concern,0,,1
MELPHALAN,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,SGDBTWWWUNNDEQ-LBPRGKRZSA-N,chembl;drugcentral;pubchem,CHEMBL852;CHEMBL1200863;1678;460612,1,vLess-DILI-Concern,0,,1
MESALAMINE,Nc1ccc(O)c(C(=O)O)c1,Nc1ccc(O)c(C(=O)O)c1,KBOPZPXVLCULAV-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL704;1710;4075,1,vLess-DILI-Concern,0,,1
SULFADIAZINE,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,SEEPANYCNGTZFQ-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL439;CHEMBL1200351;CHEMBL1382627;2500;5215;441244,1,vLess-DILI-Concern,0,,1
DAPSONE,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,MQJKPEGWNLWLTK-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL1043;782;2955,1,vLess-DILI-Concern,0,,1
LENALIDOMIDE,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,GOTYRUGSSMKFNF-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL848;CHEMBL6068337;3317;216326,1,vLess-DILI-Concern,0,,1
LAMIVUDINE,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,JTEGQNOMFQHVDC-NKWVEPMBSA-N,chembl;drugcentral;pubchem,CHEMBL141;1539;60825,1,vLess-DILI-Concern,0,,1
Thioguanine,Nc1nc(=S)c2[nH]cnc2[nH]1,C1=NC2=C(N1)C(=S)N=C(N2)N,WYWHKKSPHMUBEB-UHFFFAOYSA-N,pubchem,2723601,1,vLess-DILI-Concern,1,,1
CLADRIBINE,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,PTOAARAWEBMLNO-KVQBGUIXSA-N,chembl;drugcentral;pubchem,CHEMBL1619;667;20279,1,vLess-DILI-Concern,0,,1
TRIAMTERENE,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,FNYLWPVRPXGIIP-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL585;2728;5546,1,vLess-DILI-Concern,0,,1
ACYCLOVIR SODIUM,Nc1nc(O)c2ncn(COCCO)c2n1,Nc1nc([O-])c2ncn(COCCO)c2n1.[Na+],MKUXAQIIEYXACX-UHFFFAOYSA-N,chembl,CHEMBL1200380,1,vLess-DILI-Concern,0,,1
THIOGUANINE,Nc1nc2[nH]cnc2c(=S)[nH]1,Nc1nc2[nH]cnc2c(=S)[nH]1,WYWHKKSPHMUBEB-UHFFFAOYSA-N,chembl,CHEMBL727,1,vLess-DILI-Concern,1,,1
ACYCLOVIR,Nc1nc2c(ncn2COCCO)c(=O)[nH]1,Nc1nc2c(ncn2COCCO)c(=O)[nH]1,MKUXAQIIEYXACX-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL184;85;135398513,1,vLess-DILI-Concern,0,,1
thioguanine,Nc1nc2nc[nH]c2c(=S)[nH]1,NC1=NC2=C(NC=N2)C(=S)N1,WYWHKKSPHMUBEB-UHFFFAOYSA-N,drugcentral,2632,1,vLess-DILI-Concern,1,,1
FLECAINIDE,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,DJBNUMBKLMJRSA-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL652;CHEMBL1200822;1176;3356,1,vLess-DILI-Concern,0,,1
RIVAROXABAN,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,KGFYHTZWPPHNLQ-AWEZNQCLSA-N,chembl;drugcentral;pubchem,CHEMBL198362;4182;9875401,1,vLess-DILI-Concern,0,,1
CHLORAMBUCIL,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,JCKYGMPEJWAADB-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL515;588;2708,1,vLess-DILI-Concern,0,,1
OXAPROZIN,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,OFPXSFXSNFPTHF-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL1071;CHEMBL1200463;2013;4614,1,vLess-DILI-Concern,1,,1
aceclofenac,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,OC(=O)COC(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C1,MNIPYSSQXLZQLJ-UHFFFAOYSA-N,drugcentral;pubchem,43;71771,1,vLess-DILI-Concern,0,,1
CETIRIZINE,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,ZKLPARSLTMPFCP-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL1000;CHEMBL1607273;581;2678,1,vLess-DILI-Concern,0,,1
LEVOCETIRIZINE DIHYDROCHLORIDE,O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,Cl.Cl.O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,ZKLPARSLTMPFCP-OAQYLSRUSA-N,chembl;drugcentral;pubchem,CHEMBL1201190;CHEMBL1201191;1566;1549000,1,vLess-DILI-Concern,0,,1
SUCCIMER,O=C(O)[C@@H](S)[C@@H](S)C(=O)O,O=C(O)[C@@H](S)[C@@H](S)C(=O)O,ACTRVOBWPAIOHC-XIXRPRMCSA-N,chembl;drugcentral;pubchem,CHEMBL1201073;2486;2724354,1,vLess-DILI-Concern,0,,1
OLSALAZINE,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O,QQBDLJCYGRGAKP-FOCLMDBBSA-N,chembl,CHEMBL425;CHEMBL1201013,1,vLess-DILI-Concern,0,,1
salsalate,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,OC(=O)C1=C(OC(=O)C2=C(O)C=CC=C2)C=CC=C1,WVYADZUPLLSGPU-UHFFFAOYSA-N,drugcentral;pubchem,2420;5161,1,vLess-DILI-Concern,0,,1
OLAPARIB,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,FDLYAMZZIXQODN-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL521686;4907;23725625,1,vLess-DILI-Concern,0,,1
RALOXIFENE,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,GZUITABIAKMVPG-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL81;CHEMBL1116;2351;5035,1,vLess-DILI-Concern,0,,1
N-(2-ferrocenylethyl)maleimide,O=C1C=CC(=O)N1CCc1cccc1,[CH-]1[CH-][CH-][CH-][CH-]1.C1=C[C-](C=C1)CCN2C(=O)C=CC2=O.[Fe],,pubchem,11986118,1,vLess-DILI-Concern,0,,1
ARIPIPRAZOLE,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,CEUORZQYGODEFX-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL1112;242;60795,1,vLess-DILI-Concern,0,,1
CLONAZEPAM,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,DGBIGWXXNGSACT-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL452;703;2802,1,vLess-DILI-Concern,0,,1
ZIPRASIDONE,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,MVWVFYHBGMAFLY-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL708;CHEMBL1375743;CHEMBL3989833;2865;60854,1,vLess-DILI-Concern,0,,1
LORAZEPAM,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,DIWRORZWFLOCLC-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL580;1606;3958,1,vLess-DILI-Concern,0,,1
EZETIMIBE,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,OLNTVTPDXPETLC-XPWALMASSA-N,chembl;drugcentral;pubchem,CHEMBL1138;1125;150311,1,vLess-DILI-Concern,0,,1
MITOXANTRONE,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,KKZJGLLVHKMTCM-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL58;CHEMBL1417019;1821;4212,1,vLess-DILI-Concern,1,,1
LOMUSTINE,O=NN(CCCl)C(=O)NC1CCCCC1,O=NN(CCCl)C(=O)NC1CCCCC1,GQYIWUVLTXOXAJ-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL514;1596;3950,1,vLess-DILI-Concern,0,,1
IFOSFAMIDE,O=P1(NCCCl)OCCCN1CCCl,O=P1(NCCCl)OCCCN1CCCl,HOMGKSMUEGBAAB-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL1024;1421;3690,1,vLess-DILI-Concern,0,,1
FLUOROURACIL,O=c1[nH]cc(F)c(=O)[nH]1,O=c1[nH]cc(F)c(=O)[nH]1,GHASVSINZRGABV-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL185;26;3385,1,vLess-DILI-Concern,0,,1
TRAZODONE,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,PHLBKPHSAVXXEF-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL621;CHEMBL1200798;2717;5533,1,vLess-DILI-Concern,1,,1
MEFLOQUINE,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,XEEQGYMUWCZPDN-UHFFFAOYSA-N,chembl;pubchem,CHEMBL416956;CHEMBL535650;4046,1,vLess-DILI-Concern,0,,1
PERPHENAZINE,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,RGCVKNLCSQQDEP-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL567;2113;4748,1,vLess-DILI-Concern,0,,1
QUETIAPINE,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,URKOMYMAXPYINW-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL716;CHEMBL3188993;2337;5002,1,vLess-DILI-Concern,0,,1
THIOTEPA,S=P(N1CC1)(N1CC1)N1CC1,S=P(N1CC1)(N1CC1)N1CC1,FOCVUCIESVLUNU-UHFFFAOYSA-N,chembl;drugcentral;pubchem,CHEMBL671;2638;5453,1,vLess-DILI-Concern,0,,1
VARENICLINE,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,JQSHBVHOMNKWFT-DTORHVGOSA-N,chembl;drugcentral,CHEMBL1076903;CHEMBL6067972;2808,1,vLess-DILI-Concern,0,,1
