"Drug_Name","Sources_Count","All_Source_Papers","Mechanism_Pathway","Indication","Drug_Action","SMILES","Reference_DOIs"
"diphenhydramine","5","Chen 2011; Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E); Segovia-Zafra 2024 (ProEuroDILI #1)","H1 receptor antagonist","Allergy / Insomnia","Antihistamine / Sedative","CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175; 10.1016/j.jhep.2024.04.026"
"caffeine","4","Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E); Segovia-Zafra 2024 (ProEuroDILI #3)","Adenosine receptor antagonist / Phosphodiesterase inhibitor","Apnea of prematurity / Fatigue","CNS stimulant","CN1C=NC2=C1C(=O)N(C(=O)N2C)C","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175; 10.1016/j.jhep.2024.04.026"
"lidocaine","4","Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E); Segovia-Zafra 2024 (ProEuroDILI #7)","Sodium channel blocker","Local anesthesia / Ventricular arrhythmia","Local anesthetic / Antiarrhythmic","CCN(CC)CC(=O)NC1=C(C=CC=C1C)C","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175; 10.1016/j.jhep.2024.04.026"
"digoxin","4","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","Na+/K+ ATPase inhibitor","Heart failure / Atrial fibrillation","Cardiac glycoside","CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4CCC5(C(C4)CCC6C5CCC7(C6(CCC7C8=CC(=O)OC8)O)C)C)C)C)O)O)O","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175"
"furosemide","4","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","Na-K-2Cl symporter inhibitor","Edema / Hypertension","Loop diuretic","C1=CC=C(C=C1)CNC2=C(C=C(C(=C2)S(=O)(=O)N)Cl)C(=O)O","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175"
"theophylline","4","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E / aminophylline)","Phosphodiesterase inhibitor","Asthma / COPD","Bronchodilator","CN1C2=C(C(=O)N(C1=O)C)NC=N2","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175"
"isoproterenol","4","Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E); Segovia-Zafra 2024 (ProEuroDILI #2)","Beta-adrenergic agonist","Bradycardia / Heart block","Bronchodilator / Cardiac stimulant","CC(C)NCC(C1=CC(=C(C=C1)O)O)O","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175; 10.1016/j.jhep.2024.04.026"
"zolpidem","4","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","GABA-A receptor agonist","Insomnia","Sedative-hypnotic","CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175"
"buspirone","4","Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E); Segovia-Zafra 2024 (ProEuroDILI #10)","5-HT1A receptor partial agonist","Generalized anxiety disorder","Anxiolytic","C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175; 10.1016/j.jhep.2024.04.026"
"primidone","4","Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E); Segovia-Zafra 2024 (ProEuroDILI #4)","Barbiturate analog / Sodium channel modulator","Seizures","Anticonvulsant","CCC1(C2=CC=CC=C2)C(=O)NCNC1=O","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175; 10.1016/j.jhep.2024.04.026"
"streptomycin","4","Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E); Segovia-Zafra 2024 (ProEuroDILI #5)","30S ribosomal subunit inhibitor","Tuberculosis / Endocarditis","Aminoglycoside Antibiotic","CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)O","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175; 10.1016/j.jhep.2024.04.026"
"atropine","3","Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","Muscarinic acetylcholine receptor antagonist","Bradycardia / Organophosphate poisoning","Anticholinergic","CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175"
"colchicine","3","Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E); Greene 2010","Microtubule polymerization inhibitor","Gout / Familial Mediterranean Fever","Anti-inflammatory","CC(=O)NC1CCC2=CC(=C(C=C2C3=CC=C(C(=O)C=C13)OC)OC)OC","10.1016/j.drudis.2019.09.022; 10.1021/tx1000865; 10.1002/hep.26175"
"mannitol","3","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E)","Osmotic diuresis","Cerebral edema / Renal failure","Osmotic diuretic","C(C(C(C(C(CO)O)O)O)O)O","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"amantadine","3","Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","NMDA receptor antagonist / Antiviral","Parkinson's / Influenza A","Antiviral / Antiparkinson","C1C2CC3CC1CC(C2)(C3)N","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175"
"loperamide","3","Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E); Segovia-Zafra 2024 (ProEuroDILI #8)","Mu-opioid receptor agonist (peripheral)","Diarrhea","Antidiarrheal","CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175; 10.1016/j.jhep.2024.04.026"
"pseudoephedrine","3","Thakkar 2020 (DILIst); Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E)","Alpha/beta-adrenergic agonist","Nasal congestion","Decongestant","CC(C(C1=CC=CC=C1)O)NC","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175"
"naloxone","3","Greene 2010; Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","Opioid receptor antagonist","Opioid overdose","Opioid antagonist","C=CCN1CCC23C(C1CC4=C2C(=C(C=C4)O)O5)C6C(C3=O)CC5C6O","10.1016/j.drudis.2019.09.022; 10.1021/tx1000865; 10.1002/hep.26175"
"chlorpheniramine","3","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E / dexchlorpheniramine)","H1 receptor antagonist","Allergic rhinitis","Antihistamine","CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"oxybutynin","3","Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E); Segovia-Zafra 2024 (ProEuroDILI #6)","Muscarinic M1/M3 receptor antagonist","Overactive bladder","Antispasmodic","CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175; 10.1016/j.jhep.2024.04.026"
"minoxidil","3","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E)","Potassium channel opener","Alopecia / Hypertension","Vasodilator / Hair growth stimulant","C1CCN(CC1)C2=NC(=C(C(=N2)N)N)O","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"granisetron","3","Greene 2010; Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","5-HT3 receptor antagonist","Nausea and vomiting","Antiemetic","CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C","10.1016/j.drudis.2019.09.022; 10.1021/tx1000865; 10.1002/hep.26175"
"cholestyramine","3","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E)","Bile acid sequestrant","Hypercholesterolemia","Lipid-lowering agent","C(C(C1=CC=CC=C1)C2CC(C3=CC=CC=C3)C(C(C4=CC=CC=C4)C)C)C5=CC=C(C=C5)CN(C)(C)C","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"emtricitabine","3","Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","Reverse transcriptase inhibitor","HIV infection","Antiviral (NRTI)","C1C(C(OC1N2C=C(C(=NC2=O)N)F)CO)S","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175"
"entecavir","3","Greene 2010; Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","HBV DNA polymerase inhibitor","Hepatitis B","Antiviral","C1C(C(C(=C)C1N2C=NC3=C2N=C(NC3=O)N)CO)O","10.1016/j.drudis.2019.09.022; 10.1021/tx1000865; 10.1002/hep.26175"
"pyridostigmine","3","Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Segovia-Zafra 2024 (ProEuroDILI #9)","Acetylcholinesterase inhibitor","Myasthenia gravis","Cholinergic","C[N+]1=CC=CC(=C1)OC(=O)N(C)C","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1016/j.jhep.2024.04.026"
"tolterodine","3","Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E); Segovia-Zafra 2024 (ProEuroDILI)","Muscarinic receptor antagonist","Overactive bladder","Antispasmodic","CC1=CC(=C(C=C1)O)C(CCN(C(C)C)C(C)C)C2=CC=CC=C2","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175; 10.1016/j.jhep.2024.04.026"
"fesoterodine","3","Greene 2010; Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","Muscarinic receptor antagonist","Overactive bladder","Antispasmodic","CC(C)C(=O)OC1=CC=CC=C1C(CCN(C(C)C)C(C)C)C2=CC=CC=C2O","10.1016/j.drudis.2019.09.022; 10.1021/tx1000865; 10.1002/hep.26175"
"methocarbamol","3","Greene 2010; Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","Central nervous system depressant","Muscle spasms","Muscle relaxant","COC1=CC=CC=C1OCC(COC(=O)N)O","10.1016/j.drudis.2019.09.022; 10.1021/tx1000865; 10.1002/hep.26175"
"tegaserod","3","Chen 2016 (DILIrank); Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","5-HT4 receptor agonist","Irritable bowel syndrome","Gastroprokinetic agent","CCCCNC(=N)NN=CC1=CN=C2C=CC=CC2=C1","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022; 10.1002/hep.26175"
"telbivudine","3","Greene 2010; Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","HBV DNA polymerase inhibitor","Hepatitis B","Antiviral","CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O","10.1016/j.drudis.2019.09.022; 10.1021/tx1000865; 10.1002/hep.26175"
"epinephrine","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank)","Alpha/beta-adrenergic agonist","Anaphylaxis / Cardiac arrest","Sympathomimetic","CNCC(C1=CC(=C(C=C1)O)O)O","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"diazepam","2","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank)","GABA-A receptor agonist","Anxiety / Muscle spasms","Anxiolytic","CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015"
"lorazepam","2","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank)","GABA-A receptor agonist","Anxiety / Seizures","Anxiolytic / Anticonvulsant","C1=CC=C(C(=C1)C2=NCC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015"
"hydrocortisone","2","Thakkar 2020 (DILIst); Chen 2016 (DILIrank)","Glucocorticoid receptor agonist","Inflammation / Adrenal insufficiency","Corticosteroid","CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022"
"dopamine","2","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank)","Dopamine receptor agonist","Hypotension / Shock","Inotropic / Vasopressor","C1=CC(=C(C=C1CCN)O)O","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015"
"norepinephrine","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank)","Alpha/beta-adrenergic agonist","Hypotension / Shock","Vasopressor","C1=CC(=C(C=C1C(CN)O)O)O","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"methadone","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank)","Mu-opioid receptor agonist","Pain / Opioid dependence","Analgesic / Addiction therapy","CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"meperidine","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank)","Mu-opioid receptor agonist","Moderate to severe pain","Analgesic","CCC(=O)OC1(CCN(CC1)C)C2=CC=CC=C2","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"sucralfate","2","Chen 2011 (LTKB-BD); Chen 2016 (DILIrank)","Mucosal protective agent","Duodenal ulcer","Antiulcer agent","C(C(C(C(C(C(=O)O)O)O)O)O)O.Al(O)(O)O","10.1007/s00204-011-0748-x; 10.1016/j.drudis.2016.02.015"
"famciclovir","2","Chen 2016 (DILIrank); Thakkar 2020 (DILIst)","DNA polymerase inhibitor","Herpes zoster / HSV","Antiviral","CC(=O)OCCC(CCC(=O)OC)CN1C=NC2=C1N=CN=C2N","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022"
"ergocalciferol","2","Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","Vitamin D receptor agonist","Vitamin D deficiency","Vitamin D analog","CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C","10.1016/j.drudis.2019.09.022; 10.1002/hep.26175"
