"Drug_Name","Sources_Count","All_Source_Papers","Mechanism_Pathway","Indication","Drug_Action","SMILES","Reference_DOIs"
"prazosin","2","Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E)","Alpha-1 adrenergic antagonist","Hypertension","Antihypertensive","COC1=C(C=C2C(=C1)C(=NC(=N2)N1CCN(CC1)C(=O)C3=CC=CO3)N)OC","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"vorinostat","2","Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E)","HDAC inhibitor","Cutaneous T-cell lymphoma","Antineoplastic","C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"doxylamine","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank)","H1 receptor antagonist","Insomnia / Allergy","Antihistamine / Sedative","CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"methamphetamine","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank)","TAAR1 agonist","ADHD / Narcolepsy","CNS stimulant","CC(CC1=CC=CC=C1)NC","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"bethanechol","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank)","Muscarinic receptor agonist","Urinary retention","Cholinergic","CC(C[N+](C)(C)C)OC(=O)N","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"dicyclomine","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank)","Muscarinic receptor antagonist","Irritable bowel syndrome","Antispasmodic","CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"clorazepate","2","Chen 2016 (DILIrank); Thakkar 2020 (DILIst)","GABA-A receptor agonist","Anxiety / Seizures","Anxiolytic","C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O.O.O.[K+].[K+]","10.1016/j.drudis.2016.02.015; 10.1016/j.drudis.2019.09.022"
"phentolamine","2","Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E)","Alpha-adrenergic antagonist","Hypertensive episodes in pheochromocytoma","Antihypertensive","CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC=CC=C3O","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"trospium","2","Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E)","Muscarinic receptor antagonist","Overactive bladder","Antispasmodic","C1CC2CC(CC1C3(C2)CCCC3)(OC(=O)C(C4=CC=CC=C4)(C5=CC=CC=C5)O)[N+]6(CCCC6)C","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"amoxapine","2","Thakkar 2020 (DILIst); Hoofnagle 2013 (LiverTox E)","Norepinephrine reuptake inhibitor / D2 antagonist","Depression","Antidepressant","C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl","10.1016/j.drudis.2019.09.022; 10.1002/hep.26175"
"physostigmine","2","Thakkar 2020 (DILIst); Greene 2010","Acetylcholinesterase inhibitor","Anticholinergic toxicity / Glaucoma","Cholinergic","CC1(C2C(N(C1)C)N(C3=C2C=C(C=C3)OC(=O)NC)C)C","10.1016/j.drudis.2019.09.022; 10.1021/tx1000865"
"daunorubicin","2","Greene 2010; Thakkar 2020 (DILIst)","Topoisomerase II inhibitor","Leukemia","Antineoplastic (Anthracycline)","CC(=O)C1(CC(C2=C(C1)C=C(C3=C2C(=O)C4=C(C3=O)C=CC=C4OC)O)OC5CC(C(C(O5)C)O)N)O","10.1016/j.drudis.2019.09.022; 10.1021/tx1000865"
"epirubicin","2","Thakkar 2020 (DILIst); Greene 2010","Topoisomerase II inhibitor","Breast cancer / Lymphoma","Antineoplastic (Anthracycline)","CC1C(C(C(C(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)N)O)O","10.1016/j.drudis.2019.09.022; 10.1021/tx1000865"
"methylnaltrexone bromide","2","Greene 2010; Hoofnagle 2013 (LiverTox E)","Peripheral mu-opioid antagonist","Opioid-induced constipation","Opioid antagonist","C[N+]1(CCC23C(C1CC4=C2C(=C(C=C4)O)O5)C6C(C3=O)CC5C6)C.","10.1021/tx1000865; 10.1002/hep.26175"
"dimenhydrinate","2","Greene 2010; Hoofnagle 2013 (LiverTox E)","H1 receptor antagonist","Motion sickness","Antiemetic","CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2.CN1C2=C(C(=O)N(C1=O)C)NC=N2","10.1021/tx1000865; 10.1002/hep.26175"
"succinylcholine","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank)","Nicotinic receptor depolarizing blocker","Neuromuscular blockade","Muscle relaxant","C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"levorphanol","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank)","Mu-opioid receptor agonist","Severe pain","Analgesic","CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)O","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"aminophylline","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank) [=theophylline salt]","Phosphodiesterase inhibitor","Asthma / COPD","Bronchodilator","CN1C2=C(C(=O)N(C1=O)C)NC=N2.C(CN)N","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"dexchlorpheniramine","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank) [=chlorpheniramine enantiomer]","H1 receptor antagonist","Allergic rhinitis","Antihistamine","CN(C)CC[C@H](C1=CC=C(C=C1)Cl)C2=CC=CC=N2","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"dyphylline","2","Hoofnagle 2013 (LiverTox E); Chen 2016 (DILIrank)","Phosphodiesterase inhibitor","Asthma","Bronchodilator","CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"gamma hydroxybutyric acid","2","Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E)","GABA-B receptor agonist","Narcolepsy","CNS depressant","C(CC(=O)O)CO","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"fludrocortisone","2","Chen 2016 (DILIrank); Hoofnagle 2013 (LiverTox E)","Mineralocorticoid receptor agonist","Addison's disease","Corticosteroid","CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)(F)O","10.1016/j.drudis.2016.02.015; 10.1002/hep.26175"
"vinblastine","1","Thakkar 2020 (DILIst)","Microtubule depolymerization","Hodgkin's lymphoma / Testicular cancer","Antineoplastic","CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O","10.1016/j.drudis.2019.09.022"
"nisoldipine","1","Thakkar 2020 (DILIst)","Calcium channel blocker","Hypertension","Antihypertensive","CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OCC(C)C","10.1016/j.drudis.2019.09.022"
"praziquantel","1","Thakkar 2020 (DILIst)","Calcium membrane permeability modifier","Schistosomiasis","Anthelmintic","O=C1CN2C(C3=CC=CC=C3CC2)N1C(=O)C4CCCCC4","10.1016/j.drudis.2019.09.022"
"demeclocycline","1","Thakkar 2020 (DILIst)","30S ribosomal subunit inhibitor","Bacterial infection / SIADH","Antibacterial / Aquaretic","CC12C(C3C(C(=O)C(=C(C3(C(=O)C1=C(C4=C(C=CC(=C4C2=O)Cl)O)O)O)O)C(=O)N)N(C)C)O","10.1016/j.drudis.2019.09.022"
"pergolide","1","Thakkar 2020 (DILIst)","Dopamine D2 receptor agonist","Parkinson's disease","Antiparkinson agent","CCCN1CC(CC2=C1C=C3C=CNC3=C2)CSSC","10.1016/j.drudis.2019.09.022"
"vinorelbine","1","Thakkar 2020 (DILIst)","Microtubule depolymerization","Non-small cell lung cancer","Antineoplastic","CCC1=CC2CC(C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC","10.1016/j.drudis.2019.09.022"
"altretamine","1","Chen 2016 (DILIrank)","DNA alkylating agent","Ovarian cancer","Antineoplastic","CN(C)C1=NC(=NC(=N1)N(C)C)N(C)C","10.1016/j.drudis.2016.02.015"
"aminohippurate","1","Thakkar 2020 (DILIst)","Renal tubular secretion marker","Measurement of effective renal plasma flow","Diagnostic agent","C1=CC(=CC=C1C(=O)NCC(=O)O)N","10.1016/j.drudis.2019.09.022"
"corticorelin ovine triflutate","1","Greene 2010","CRH receptor agonist","Cushing's syndrome diagnosis","Diagnostic agent","N/A (Peptide structure)","10.1021/tx1000865"
"corticotropin","1","Thakkar 2020 (DILIst)","Melanocortin receptor agonist","Diagnostic testing of adrenal function","Hormone / Diagnostic","CC(C)CC(C(=O)NC(CCCNC(=O)N)C(=O)O)NC(=O)C(CC1=CN=CN1)NC(=O)C(CCCCN)NC(=O)C(CCCCN)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CC3=CC=C(C=C3)O)NC(=O)C(C)NC(=O)C(CC4=CNC5=CC=CC=C54)NC(=O)C(CC=CN)N","10.1016/j.drudis.2019.09.022"
"cupric chloride","1","Greene 2010","Copper supplement","Copper deficiency","Trace element","Cl[Cu]Cl","10.1021/tx1000865"
"decitabine","1","Chen 2016 (DILIrank)","DNA methyltransferase inhibitor","Myelodysplastic syndromes","Antineoplastic","C1C(C(OC1N2C=NC(=N2)N)CO)O","10.1016/j.drudis.2016.02.015"
"dextrose","1","Chen 2016 (DILIrank)","Glycolysis substrate","Hypoglycemia","Caloric agent","C(C1C(C(C(C(O1)O)O)O)O)O","10.1016/j.drudis.2016.02.015"
"dimercaprol","1","Thakkar 2020 (DILIst)","Heavy metal chelation","Heavy metal poisoning (As Au Hg)","Chelating agent","C(C(CS)S)O","10.1016/j.drudis.2019.09.022"
"doxapram","1","Greene 2010","Respiratory center stimulant","Respiratory depression","CNS stimulant","CCN1CCC(C1=O)(C2=CC=CC=C2)C3=CC=CC=C3","10.1021/tx1000865"
"ecallantide","1","Hoofnagle 2013 (LiverTox E)","Plasma kallikrein inhibitor","Hereditary angioedema","Kallikrein inhibitor","N/A (Polypeptide)","10.1002/hep.26175"
"exenatide","1","Greene 2010","GLP-1 receptor agonist","Type 2 diabetes","Antihyperglycemic","N/A (Synthetic exendin-4 peptide)","10.1021/tx1000865"
"gadofosveset trisodium","1","Greene 2010","Magnetic resonance imaging contrast agent","MR angiography","Contrast media","C(C(C(=O)[O-])N(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])OP(=O)([O-])[O-].[Na+].[Na+].[Na+].[Gd+3]","10.1021/tx1000865"
"ganirelix acetate","1","Chen 2016 (DILIrank)","GnRH receptor antagonist","Infertility treatment","GnRH antagonist","CC(=O)NC(CC1=CC=CC=C1)C(=O)NC(CC2=CC=C(C=C2)Cl)C(=O)NC(CC3=CC=CC=N3)C(=O)NC(CO)C(=O)NC(CC4=CC=C(C=C4)O)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)N5CCCC5C(=O)NC(C)C(=O)N","10.1016/j.drudis.2016.02.015"
"histamine diphosphate","1","Hoofnagle 2013 (LiverTox E)","H1/H2 receptor agonist","Gastric acid secretion test","Diagnostic agent","C1=C(NC=N1)CCN.OP(=O)(O)O.OP(=O)(O)O","10.1002/hep.26175"
"hyaluronidase","1","Hoofnagle 2013 (LiverTox E)","Hyaluronic acid depolymerization","Subcutaneous fluid administration","Absorption enhancer","N/A (Protein enzyme)","10.1002/hep.26175"
"indocyanine green","1","Thakkar 2020 (DILIst)","Fluorescent dye / Non-specific protein binding","Hepatic function and cardiac output testing","Diagnostic agent","CC1(C2=CC=CC=C2N(C1=CC=CC=CC=CC=C3C(C4=CC=CC=C4N3CCCCC(=O)O)(C)C)CCCCC(=O)O)C","10.1016/j.drudis.2019.09.022"
"iothalamate sodium","1","Thakkar 2020 (DILIst)","Radiopaque contrast agent","Radiographic imaging","Contrast media","CC(=O)NC1=C(C(=C(C(=C1I)C(=O)O)I)C(=O)NC)I.[Na+]","10.1016/j.drudis.2019.09.022"
"ioversol","1","Chen 2016 (DILIrank)","Radiopaque contrast agent","Radiographic imaging","Contrast media","C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)N(CCO)C(=O)C)I","10.1016/j.drudis.2016.02.015"
"lanthanum carbonate","1","Chen 2016 (DILIrank)","Phosphate binder","Hyperphosphatemia in CKD","Phosphate binding agent","C(=O)([O-])[O-].C(=O)([O-])[O-].C(=O)([O-])[O-].[La+3].[La+3]","10.1016/j.drudis.2016.02.015"
"nesiritide","1","Chen 2016 (DILIrank)","Natriuretic peptide receptor agonist","Acute decompensated heart failure","Vasodilator","N/A (Recombinant human B-type natriuretic peptide)","10.1016/j.drudis.2016.02.015"
"pancrelipase","1","Hoofnagle 2013 (LiverTox E)","Digestive enzyme replacement","Exocrine pancreatic insufficiency","Digestive enzyme","N/A (Complex protein mixture)","10.1002/hep.26175"
"pramlintide","1","Chen 2016 (DILIrank)","Amylin receptor agonist","Type 1 & 2 diabetes","Antihyperglycemic","N/A (Synthetic analog of human amylin)","10.1016/j.drudis.2016.02.015"
"protamine sulfate","1","Hoofnagle 2013 (LiverTox E)","Heparin antagonist","Heparin reversal","Antidote","N/A (Cationic peptide mixture)","10.1002/hep.26175"
"protirelin","1","Thakkar 2020 (DILIst)","TSH releasing hormone analog","Thyroid function diagnosis","Diagnostic agent","C1CC(N(C1)C(=O)C(CC2=CN=CN2)NC(=O)C3CCC(=O)N3)C(=O)N","10.1016/j.drudis.2019.09.022"
"secretin","1","Greene 2010","Secretin receptor agonist","Pancreatic function diagnosis","Diagnostic agent","CC(C)CC(C(=O)NC(C)C(=O)NC(CC(=O)O)C(=O)NC(C(C)O)C(=O)NC(CO)C(=O)NC(CC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(C(C)C)C(=O)N)NC(=O)C(CC(C)C)NC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(CC3=CC=C(C=C3)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC4=CC=CC=C4)NC(=O)C(CC5=CN=CN5)NC(=O)C(CO)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(CC6=CN=CN6)N","10.1021/tx1000865"
"sincalide","1","Thakkar 2020 (DILIst)","CCK receptor agonist","Gallbladder stimulation","Diagnostic agent","CSCCC(C(=O)NC(CC1=CC=CC=C1)C(=O)N)NC(=O)C(CC(=O)O)NC(=O)C(C)NC(=O)C(CC2=CNC3=CC=CC=C32)NC(=O)C(CC4=CC=C(C=C4)OS(=O)(=O)O)NC(=O)C(CC(=O)O)NC(=O)C(CC(=O)O)N","10.1016/j.drudis.2019.09.022"
"sodium lactate","1","Thakkar 2020 (DILIst)","Alkalinizing agent","Metabolic acidosis","Fluid replenisher","CC(C(=O)[O-])O.[Na+]","10.1016/j.drudis.2019.09.022"
"sodium thiosulfate","1","Chen 2016 (DILIrank)","Cyanide antidote","Cyanide poisoning","Antidote","O=S(=O)([O-])S.[Na+].[Na+]","10.1016/j.drudis.2016.02.015"
"thyrotropin alfa","1","Hoofnagle 2013 (LiverTox E)","TSH receptor agonist","Thyroid cancer diagnostic","Diagnostic agent","N/A (Recombinant human TSH glycoprotein)","10.1002/hep.26175"
"trientine","1","Chen 2016 (DILIrank)","Copper chelator","Wilson's disease","Chelating agent","C(CNCCNCCN)N","10.1016/j.drudis.2016.02.015"
